,Employee_ID,Attrition_rate
2682,EID_4993,0.35439999999999994
2683,EID_18070,0.15943999999999997
2684,EID_15648,0.11524999999999999
2685,EID_11404,0.26727999999999996
2686,EID_14248,0.10554000000000001
2687,EID_15424,0.28881000000000007
2688,EID_8039,0.3023
2689,EID_7094,0.16675999999999996
2690,EID_13161,0.19877000000000003
2691,EID_9293,0.13498
2692,EID_4351,0.29795000000000005
2693,EID_17259,0.15178
2694,EID_2681,0.14818
2695,EID_22123,0.1581
2696,EID_8528,0.14079999999999998
2697,EID_11798,0.1280625
2698,EID_20265,0.09592999999999999
2699,EID_21396,0.37024
2700,EID_12220,0.16770000000000002
2701,EID_25722,0.22198999999999997
2702,EID_21719,0.14881000000000003
2703,EID_3506,0.18178999999999998
2704,EID_2139,0.54132
2705,EID_6562,0.21126
2706,EID_4353,0.21433500000000003
2707,EID_24392,0.2569600000000001
2708,EID_11238,0.14784999999999998
2709,EID_20617,0.23661000000000004
2710,EID_21473,0.14621
2711,EID_16837,0.15699
2712,EID_1800,0.15811
2713,EID_25849,0.11586
2714,EID_9395,0.25844
2715,EID_2415,0.180195
2716,EID_9286,0.27903333333333336
2717,EID_5081,0.24430000000000002
2718,EID_22546,0.24430000000000002
2719,EID_11932,0.17106
2720,EID_16292,0.15263
2721,EID_17882,0.16864000000000004
2722,EID_20889,0.17257499999999998
2723,EID_10031,0.18863
2724,EID_21576,0.29835
2725,EID_8256,0.19381666666666666
2726,EID_2614,0.18277000000000002
2727,EID_2098,0.12856
2728,EID_10242,0.25275
2729,EID_21993,0.23365999999999998
2730,EID_22664,0.2737
2731,EID_1919,0.20918
2732,EID_11629,0.12150000000000001
2733,EID_6840,0.19895000000000002
2734,EID_25493,0.24125999999999997
2735,EID_14968,0.19812000000000002
2736,EID_25313,0.23342999999999997
2737,EID_8035,0.26927
2738,EID_8969,0.16933
2739,EID_15223,0.1952
2740,EID_6266,0.19802
2741,EID_8184,0.15385
2742,EID_19480,0.28173000000000004
2743,EID_19076,0.18943000000000004
2744,EID_16339,0.20873
2745,EID_7963,0.24249
2746,EID_17427,0.20985
2747,EID_12641,0.2148825
2748,EID_4122,0.24459
2749,EID_23659,0.237605
2750,EID_13486,0.20128249999999998
2751,EID_18423,0.18633
2752,EID_2181,0.23428000000000004
2753,EID_25490,0.11971000000000001
2754,EID_9211,0.14101999999999998
2755,EID_5237,0.22946999999999998
2756,EID_2418,0.18744
2757,EID_17716,0.19873000000000002
2758,EID_13837,0.22068
2759,EID_2840,0.36228999999999995
2760,EID_13004,0.16164
2761,EID_14429,0.16363250000000001
2762,EID_18915,0.18939
2763,EID_22415,0.15726
2764,EID_4304,0.23023
2765,EID_10753,0.18641000000000002
2766,EID_22612,0.28358999999999995
2767,EID_1857,0.17271999999999996
2768,EID_3566,0.25881
2769,EID_8545,0.32846
2770,EID_21685,0.41085000000000005
2771,EID_9946,0.18065000000000003
2772,EID_20447,0.16947
2773,EID_3887,0.20025999999999997
2774,EID_8351,0.21239750000000002
2775,EID_23889,0.14144
2776,EID_8248,0.10525999999999999
2777,EID_16621,0.26301
2778,EID_25138,0.19213
2779,EID_10004,0.18718
2780,EID_5522,0.39370000000000005
2781,EID_23416,0.21625999999999998
2782,EID_14897,0.15836
2783,EID_10840,0.23366000000000003
2784,EID_21716,0.12705000000000002
2785,EID_18484,0.15173999999999999
2786,EID_7402,0.12542000000000003
2787,EID_24854,0.11969999999999999
2788,EID_1610,0.18016000000000001
2789,EID_17592,0.3196
2790,EID_22128,0.16288
2791,EID_17304,0.28483
2792,EID_1508,0.20318
2793,EID_20492,0.12503
2794,EID_2324,0.24340999999999996
2795,EID_17093,0.26572
2796,EID_23356,0.19744
2797,EID_17895,0.23756
2798,EID_8186,0.12376000000000001
2799,EID_19358,0.25314000000000003
2800,EID_6030,0.22694999999999999
2801,EID_17457,0.15368
2802,EID_14976,0.21328999999999998
2803,EID_8914,0.20693
2804,EID_5721,0.1283
2805,EID_11266,0.21328
2806,EID_17012,0.19848
2807,EID_7554,0.18425733333333333
2808,EID_3087,0.19739
2809,EID_19716,0.35324999999999995
2810,EID_21723,0.34307000000000004
2811,EID_13072,0.21471
2812,EID_9776,0.10577999999999999
2813,EID_25927,0.1631
2814,EID_5593,0.16254000000000002
2815,EID_13954,0.11555
2816,EID_16034,0.19119999999999998
2817,EID_1719,0.25424
2818,EID_23054,0.13464
2819,EID_15591,0.22719999999999999
2820,EID_5178,0.17486000000000002
2821,EID_24346,0.17880000000000001
2822,EID_21264,0.16172
2823,EID_3292,0.14201
2824,EID_14975,0.13904999999999998
2825,EID_9165,0.27420000000000005
2826,EID_23369,0.10410000000000001
2827,EID_18767,0.19603500000000001
2828,EID_10153,0.19101999999999997
2829,EID_2542,0.21806000000000006
2830,EID_23826,0.22036999999999995
2831,EID_20391,0.12780999999999998
2832,EID_8633,0.13457
2833,EID_5875,0.22260500000000003
2834,EID_12699,0.08975333333333332
2835,EID_12982,0.22471000000000002
2836,EID_16392,0.22766999999999998
2837,EID_8185,0.23120999999999997
2838,EID_15462,0.14811000000000002
2839,EID_4853,0.12423000000000002
2840,EID_17622,0.25206
2841,EID_23074,0.14562
2842,EID_6390,0.22603999999999996
2843,EID_24539,0.25362
2844,EID_12963,0.127425
2845,EID_8649,0.14155
2846,EID_11810,0.13293333333333335
2847,EID_3598,0.13894
2848,EID_13511,0.23876499999999998
2849,EID_16014,0.17701000000000003
2850,EID_24791,0.19527000000000003
2851,EID_3417,0.2158
2852,EID_24668,0.15826
2853,EID_4508,0.25125000000000003
2854,EID_25150,0.16785999999999995
2855,EID_25934,0.23797000000000001
2856,EID_6308,0.21759999999999996
2857,EID_10508,0.32628999999999997
2858,EID_18724,0.22748500000000002
2859,EID_10536,0.19438000000000002
2860,EID_18738,0.13835999999999998
2861,EID_15949,0.19046000000000002
2862,EID_20722,0.25731000000000004
2863,EID_14963,0.1155
2864,EID_6682,0.19050000000000003
2865,EID_8365,0.09777999999999999
2866,EID_17999,0.29723
2867,EID_24499,0.22192000000000003
2868,EID_20389,0.16567500000000002
2869,EID_12123,0.23187000000000002
2870,EID_19203,0.26657000000000003
2871,EID_3538,0.295425
2872,EID_19811,0.24372999999999995
2873,EID_11473,0.142515
2874,EID_3032,0.22216999999999998
2875,EID_8419,0.19193
2876,EID_9052,0.15636999999999998
2877,EID_15837,0.27687
2878,EID_6644,0.12732000000000002
2879,EID_16894,0.19087
2880,EID_10552,0.13956
2881,EID_14750,0.24742666666666663
2882,EID_16659,0.27870999999999996
2883,EID_4472,0.15295500000000004
2884,EID_4076,0.17082000000000003
2885,EID_5163,0.29511000000000004
2886,EID_25923,0.18226000000000003
2887,EID_24806,0.21725
2888,EID_3742,0.20672000000000001
2889,EID_19722,0.1779
2890,EID_18033,0.22064
2891,EID_16718,0.23803999999999997
2892,EID_13182,0.14031999999999997
2893,EID_23021,0.20621
2894,EID_20329,0.10227
2895,EID_8770,0.24817999999999998
2896,EID_11234,0.23619999999999997
2897,EID_18881,0.25850999999999996
2898,EID_1365,0.3336499999999999
2899,EID_19318,0.10002
2900,EID_19343,0.1285
2901,EID_4435,0.34369000000000005
2902,EID_22102,0.17848
2903,EID_24095,0.22511
2904,EID_9897,0.12861999999999998
2905,EID_21635,0.15596
2906,EID_16514,0.25994
2907,EID_1997,0.24642999999999998
2908,EID_10324,0.23442000000000002
2909,EID_6487,0.21973000000000004
2910,EID_21197,0.10089
2911,EID_19082,0.47468000000000005
2912,EID_17562,0.26426
2913,EID_8738,0.28972
2914,EID_13687,0.13346
2915,EID_19572,0.14689000000000002
2916,EID_24909,0.14075000000000001
2917,EID_21814,0.18173
2918,EID_12083,0.25627999999999995
2919,EID_25919,0.19588250000000001
2920,EID_19140,0.12804
2921,EID_23924,0.12417
2922,EID_1208,0.19022999999999995
2923,EID_18170,0.42881
2924,EID_18699,0.10422666666666666
2925,EID_1318,0.36672
2926,EID_14941,0.15837999999999997
2927,EID_6540,0.24986999999999998
2928,EID_20936,0.29968000000000006
2929,EID_9705,0.13082
2930,EID_24181,0.1805233333333333
2931,EID_22138,0.12102000000000002
2932,EID_23044,0.23883750000000004
2933,EID_9038,0.08884666666666667
2934,EID_3247,0.23234000000000005
2935,EID_19630,0.2009525
2936,EID_8655,0.27151000000000003
2937,EID_10423,0.17285
2938,EID_3946,0.17548
2939,EID_16512,0.20484999999999998
2940,EID_12473,0.25260000000000005
2941,EID_11571,0.2686700000000001
2942,EID_14381,0.15255666666666665
2943,EID_12675,0.255208
2944,EID_1930,0.153895
2945,EID_20155,0.31413
2946,EID_22902,0.10469999999999999
2947,EID_24145,0.11029
2948,EID_5342,0.32876
2949,EID_8334,0.15774
2950,EID_25708,0.22079000000000004
2951,EID_19991,0.12244000000000002
2952,EID_5499,0.17712000000000003
2953,EID_5953,0.19092266666666666
2954,EID_7444,0.11199333333333332
2955,EID_6218,0.25388
2956,EID_12891,0.16879500000000003
2957,EID_16456,0.22030000000000002
2958,EID_20256,0.22410000000000002
2959,EID_9959,0.21799999999999997
2960,EID_8845,0.24477000000000002
2961,EID_1662,0.16993000000000003
2962,EID_8739,0.23802999999999996
2963,EID_20695,0.2205
2964,EID_19446,0.20277285714285714
2965,EID_12441,0.1928
2966,EID_13066,0.11756000000000003
2967,EID_8911,0.27037999999999995
2968,EID_22200,0.16034
2969,EID_9689,0.17133
2970,EID_1668,0.2299616666666667
2971,EID_8120,0.22464
2972,EID_22777,0.24039000000000002
2973,EID_19141,0.16305999999999998
2974,EID_22674,0.31613
2975,EID_16121,0.25488
2976,EID_14662,0.20311999999999997
2977,EID_23290,0.10495000000000002
2978,EID_20144,0.29487
2979,EID_23052,0.25797
2980,EID_25575,0.12472999999999998
2981,EID_23724,0.21896000000000004
2982,EID_14759,0.12936999999999999
2983,EID_25209,0.08716
2984,EID_17753,0.2051
2985,EID_4693,0.24525999999999998
2986,EID_17284,0.15227
2987,EID_9131,0.19269000000000003
2988,EID_24625,0.33228
2989,EID_24912,0.23544000000000004
2990,EID_19612,0.15999333333333332
2991,EID_9147,0.3026616666666667
2992,EID_6891,0.13313000000000003
2993,EID_10639,0.19721
2994,EID_5880,0.25636000000000003
2995,EID_22547,0.16338000000000003
2996,EID_10066,0.15894999999999998
2997,EID_7126,0.24146
2998,EID_4929,0.21054
2999,EID_24750,0.15922
